fn_42_0 = .text:0x00000000; // type:function size:0x84
lbl_42_data_1B160 = .data:0x0001B160; // type:object size:0x80 align:32 data:4byte
lbl_42_data_1B1E0 = .data:0x0001B1E0; // type:object size:0xE data:string
lbl_42_data_1B1F0 = .data:0x0001B1F0; // type:object size:0xE data:string
lbl_42_data_1B200 = .data:0x0001B200; // type:object size:0xD data:string
lbl_42_data_1B210 = .data:0x0001B210; // type:object size:0xD data:string
lbl_42_data_1B220 = .data:0x0001B220; // type:object size:0xD data:string
lbl_42_data_1B230 = .data:0x0001B230; // type:object size:0xD data:string
lbl_42_data_1B240 = .data:0x0001B240; // type:object size:0xD data:string
lbl_42_data_1B250 = .data:0x0001B250; // type:object size:0x54
_rename_searchbox_texlist = .data:0x0001B2A4; // type:object size:0x8
lbl_42_data_1B2AC = .data:0x0001B2AC; // type:object size:0x410
lbl_42_data_1B6BC = .data:0x0001B6BC; // type:object size:0x4EC
lbl_42_data_1BBA8 = .data:0x0001BBA8; // type:object size:0x18
lbl_42_data_1BBC0 = .data:0x0001BBC0; // type:object size:0x38
lbl_42_data_1BBF8 = .data:0x0001BBF8; // type:object size:0x510
lbl_42_data_1C108 = .data:0x0001C108; // type:object size:0x6B4
lbl_42_data_1C7BC = .data:0x0001C7BC; // type:object size:0x18
_rename_searchbox_cnk_object = .data:0x0001C7D4; // type:object size:0x38 data:4byte
lbl_42_data_1C80C = .data:0x0001C80C; // type:object size:0xC
_rename_searchbox_screen_texlist = .data:0x0001C818; // type:object size:0x8
lbl_42_data_1C820 = .data:0x0001C820; // type:object size:0x34
_rename_searchbox_screen_vlist = .data:0x0001C854; // type:object size:0x4C
lbl_42_data_1C8A0 = .data:0x0001C8A0; // type:object size:0x18
_rename_searchbox_screen_object = .data:0x0001C8B8; // type:object size:0x38
lbl_42_data_1C8F0 = .data:0x0001C8F0; // type:object size:0x270
lbl_42_data_1CB60 = .data:0x0001CB60; // type:object size:0x270
lbl_42_data_1CDD0 = .data:0x0001CDD0; // type:object size:0x264
lbl_42_data_1D034 = .data:0x0001D034; // type:object size:0x40
lbl_42_data_1D074 = .data:0x0001D074; // type:object size:0x50
lbl_42_data_1D0C4 = .data:0x0001D0C4; // type:object size:0x1C
lbl_42_data_1D0E0 = .data:0x0001D0E0; // type:object size:0x40
lbl_42_data_1D120 = .data:0x0001D120; // type:object size:0x260
lbl_42_data_1D380 = .data:0x0001D380; // type:object size:0x20
lbl_42_data_1D3A0 = .data:0x0001D3A0; // type:object size:0x24
lbl_42_data_1D3C4 = .data:0x0001D3C4; // type:object size:0x38
lbl_42_data_1D3FC = .data:0x0001D3FC; // type:object size:0x354
lbl_42_data_1D750 = .data:0x0001D750; // type:object size:0x354
lbl_42_data_1DAA4 = .data:0x0001DAA4; // type:object size:0x2D4
lbl_42_data_1DD78 = .data:0x0001DD78; // type:object size:0x40
lbl_42_data_1DDB8 = .data:0x0001DDB8; // type:object size:0x50
lbl_42_data_1DE08 = .data:0x0001DE08; // type:object size:0x8
lbl_42_data_1DE10 = .data:0x0001DE10; // type:object size:0x8
lbl_42_data_1DE18 = .data:0x0001DE18; // type:object size:0x8
lbl_42_data_1DE20 = .data:0x0001DE20; // type:object size:0x8
lbl_42_data_1DE28 = .data:0x0001DE28; // type:object size:0x18
lbl_42_data_1DE40 = .data:0x0001DE40; // type:object size:0xA0
lbl_42_data_1DEE0 = .data:0x0001DEE0; // type:object size:0xC0
lbl_42_data_1DFA0 = .data:0x0001DFA0; // type:object size:0x100
lbl_42_data_1E0A0 = .data:0x0001E0A0; // type:object size:0x40
lbl_42_data_1E0E0 = .data:0x0001E0E0; // type:object size:0xA0
lbl_42_data_1E180 = .data:0x0001E180; // type:object size:0x20
lbl_42_data_1E1A0 = .data:0x0001E1A0; // type:object size:0x60
lbl_42_data_1E200 = .data:0x0001E200; // type:object size:0x60
lbl_42_data_1E260 = .data:0x0001E260; // type:object size:0x20
lbl_42_data_1E280 = .data:0x0001E280; // type:object size:0x10
lbl_42_data_1E290 = .data:0x0001E290; // type:object size:0x24
_rename_searchbox_gj_object = .data:0x0001E2B4; // type:object size:0x38 data:4byte
lbl_42_data_1E2EC = .data:0x0001E2EC; // type:object size:0xC
_rename_searchbox_models = .data:0x0001E2F8; // type:object size:0x30 data:4byte
_rename_searchbox_models_lod = .data:0x0001E328; // type:object size:0x30 data:4byte
_rename_searchbox_colli_info = .data:0x0001E358; // type:object size:0x30
searchbox_msg = .data:0x0001E388; // type:object size:0xC scope:local data:4byte
@34 = .data:0x0001E394; // type:object size:0x11 scope:local data:string
@51 = .data:0x0001E3A8; // type:object size:0xE scope:local data:string
@316 = .data:0x0001E3B8; // type:object size:0x7 scope:local data:string
lbl_42_data_1E3C0 = .data:0x0001E3C0; // type:object size:0xD data:string
lbl_42_data_1E3D0 = .data:0x0001E3D0; // type:object size:0xC
lbl_42_data_1E3DC = .data:0x0001E3DC; // type:object size:0x8
lbl_42_data_1E3E4 = .data:0x0001E3E4; // type:object size:0x438
lbl_42_data_1E81C = .data:0x0001E81C; // type:object size:0x4D4
lbl_42_data_1ECF0 = .data:0x0001ECF0; // type:object size:0x18
lbl_42_data_1ED08 = .data:0x0001ED08; // type:object size:0x8
lbl_42_data_1ED10 = .data:0x0001ED10; // type:object size:0x90
lbl_42_data_1EDA0 = .data:0x0001EDA0; // type:object size:0x30
lbl_42_data_1EDD0 = .data:0x0001EDD0; // type:object size:0x7 data:string
lbl_42_data_1EDD8 = .data:0x0001EDD8; // type:object size:0x7 data:string
lbl_42_data_1EDE0 = .data:0x0001EDE0; // type:object size:0x7 data:string
lbl_42_data_1EDE8 = .data:0x0001EDE8; // type:object size:0x7 data:string
lbl_42_data_1EDF0 = .data:0x0001EDF0; // type:object size:0x7 data:string
lbl_42_data_1EDF8 = .data:0x0001EDF8; // type:object size:0x7 data:string
lbl_42_data_1EE00 = .data:0x0001EE00; // type:object size:0x7 data:string
lbl_42_data_1EE08 = .data:0x0001EE08; // type:object size:0x7 data:string
lbl_42_data_1EE10 = .data:0x0001EE10; // type:object size:0x60
_rename_dust_texlist = .data:0x0001EE70; // type:object size:0x8 scope:global
lbl_42_data_1EE78 = .data:0x0001EE78; // type:object size:0x38
lbl_42_data_1EEB0 = .data:0x0001EEB0; // type:object size:0x38
lbl_42_data_1EEE8 = .data:0x0001EEE8; // type:object size:0x38
lbl_42_data_1EF20 = .data:0x0001EF20; // type:object size:0x40
lbl_42_data_1EF60 = .data:0x0001EF60; // type:object size:0xE data:string
lbl_42_data_1EF70 = .data:0x0001EF70; // type:object size:0xD data:string
lbl_42_data_1EF80 = .data:0x0001EF80; // type:object size:0xD data:string
lbl_42_data_1EF90 = .data:0x0001EF90; // type:object size:0xD data:string
lbl_42_data_1EFA0 = .data:0x0001EFA0; // type:object size:0xD data:string
lbl_42_data_1EFB0 = .data:0x0001EFB0; // type:object size:0xE data:string
lbl_42_data_1EFC0 = .data:0x0001EFC0; // type:object size:0x48
_rename_udreel_texlist = .data:0x0001F008; // type:object size:0x8
lbl_42_data_1F010 = .data:0x0001F010; // type:object size:0x138
lbl_42_data_1F148 = .data:0x0001F148; // type:object size:0x138
lbl_42_data_1F280 = .data:0x0001F280; // type:object size:0x130
lbl_42_data_1F3B0 = .data:0x0001F3B0; // type:object size:0x40
lbl_42_data_1F3F0 = .data:0x0001F3F0; // type:object size:0x50
lbl_42_data_1F440 = .data:0x0001F440; // type:object size:0x20
lbl_42_data_1F460 = .data:0x0001F460; // type:object size:0x100
lbl_42_data_1F560 = .data:0x0001F560; // type:object size:0x60
lbl_42_data_1F5C0 = .data:0x0001F5C0; // type:object size:0x20
lbl_42_data_1F5E0 = .data:0x0001F5E0; // type:object size:0x24
lbl_42_data_1F604 = .data:0x0001F604; // type:object size:0x38
lbl_42_data_1F63C = .data:0x0001F63C; // type:object size:0x48
lbl_42_data_1F684 = .data:0x0001F684; // type:object size:0x48
lbl_42_data_1F6CC = .data:0x0001F6CC; // type:object size:0x30
lbl_42_data_1F6FC = .data:0x0001F6FC; // type:object size:0x40
lbl_42_data_1F73C = .data:0x0001F73C; // type:object size:0x64
lbl_42_data_1F7A0 = .data:0x0001F7A0; // type:object size:0x40
lbl_42_data_1F7E0 = .data:0x0001F7E0; // type:object size:0x10
lbl_42_data_1F7F0 = .data:0x0001F7F0; // type:object size:0x24
lbl_42_data_1F814 = .data:0x0001F814; // type:object size:0x38
lbl_42_data_1F84C = .data:0x0001F84C; // type:object size:0x408
lbl_42_data_1FC54 = .data:0x0001FC54; // type:object size:0x408
lbl_42_data_2005C = .data:0x0002005C; // type:object size:0x3F0
lbl_42_data_2044C = .data:0x0002044C; // type:object size:0x40
lbl_42_data_2048C = .data:0x0002048C; // type:object size:0x50
lbl_42_data_204DC = .data:0x000204DC; // type:object size:0x8
lbl_42_data_204E4 = .data:0x000204E4; // type:object size:0x8
lbl_42_data_204EC = .data:0x000204EC; // type:object size:0x8
lbl_42_data_204F4 = .data:0x000204F4; // type:object size:0xC
lbl_42_data_20500 = .data:0x00020500; // type:object size:0x140
lbl_42_data_20640 = .data:0x00020640; // type:object size:0x160
lbl_42_data_207A0 = .data:0x000207A0; // type:object size:0x20
lbl_42_data_207C0 = .data:0x000207C0; // type:object size:0x40
lbl_42_data_20800 = .data:0x00020800; // type:object size:0x140
lbl_42_data_20940 = .data:0x00020940; // type:object size:0x50
lbl_42_data_20990 = .data:0x00020990; // type:object size:0x24
_rename_udreel_object = .data:0x000209B4; // type:object size:0x38 data:4byte
lbl_42_data_209EC = .data:0x000209EC; // type:object size:0x14
lbl_42_data_20A00 = .data:0x00020A00; // type:object size:0x30
lbl_42_data_20A30 = .data:0x00020A30; // type:object size:0x18
lbl_42_data_20A48 = .data:0x00020A48; // type:object size:0x60
lbl_42_data_20AA8 = .data:0x00020AA8; // type:object size:0x60
lbl_42_data_20B08 = .data:0x00020B08; // type:object size:0x28
_rename_udreel_col_object = .data:0x00020B30; // type:object size:0x38 data:4byte
udreel_hold_ofs_sonic = .data:0x00020B68; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_shadow = .data:0x00020B6C; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_knuckles = .data:0x00020B70; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_rouge = .data:0x00020B74; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_eggwalker = .data:0x00020B78; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_tailswalker = .data:0x00020B7C; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_amy = .data:0x00020B80; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_metalsonic = .data:0x00020B84; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_tical = .data:0x00020B88; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_chaos0 = .data:0x00020B8C; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_darkwalker = .data:0x00020B90; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_chaowalker = .data:0x00020B94; // type:object size:0x4 align:4 data:float
udreel_texlists = .data:0x00020B98; // type:object size:0x8
udreel_ObjArr = .data:0x00020BA0; // type:object size:0x30 data:4byte
udreel_colli_info = .data:0x00020BD0; // type:object size:0x30
udreel_spd_max = .data:0x00020C00; // type:object size:0x4 align:4 data:float
udreel_acc = .data:0x00020C04; // type:object size:0x4 align:4 data:float
@229 = .data:0x00020C08; // type:object size:0x44 scope:local
lbl_42_data_20C50 = .data:0x00020C50; // type:object size:0x54
lbl_42_data_20CA4 = .data:0x00020CA4; // type:object size:0x6C
lbl_42_data_20D10 = .data:0x00020D10; // type:object size:0x18
lbl_42_data_20D28 = .data:0x00020D28; // type:object size:0x9C
lbl_42_data_20DC4 = .data:0x00020DC4; // type:object size:0xB4
lbl_42_data_20E78 = .data:0x00020E78; // type:object size:0x18
lbl_42_data_20E90 = .data:0x00020E90; // type:object size:0x44
lbl_42_data_20ED4 = .data:0x00020ED4; // type:object size:0xCC
lbl_42_data_20FA0 = .data:0x00020FA0; // type:object size:0x18
lbl_42_data_20FB8 = .data:0x00020FB8; // type:object size:0x68
lbl_42_data_21020 = .data:0x00021020; // type:object size:0x15C
lbl_42_data_2117C = .data:0x0002117C; // type:object size:0x18
_rename_modmod_models = .data:0x00021194; // type:object size:0x14
lbl_42_data_211A8 = .data:0x000211A8; // type:object size:0xC data:string
lbl_42_data_211B4 = .data:0x000211B4; // type:object size:0xF data:string
lbl_42_data_211C4 = .data:0x000211C4; // type:object size:0xF data:string
lbl_42_data_211D4 = .data:0x000211D4; // type:object size:0xF data:string
lbl_42_data_211E4 = .data:0x000211E4; // type:object size:0xF data:string
lbl_42_data_211F4 = .data:0x000211F4; // type:object size:0xF data:string
lbl_42_data_21204 = .data:0x00021204; // type:object size:0x13 data:string
lbl_42_data_21218 = .data:0x00021218; // type:object size:0x13 data:string
lbl_42_data_2122C = .data:0x0002122C; // type:object size:0x13 data:string
lbl_42_data_21240 = .data:0x00021240; // type:object size:0x13 data:string
lbl_42_data_21254 = .data:0x00021254; // type:object size:0x13 data:string
lbl_42_data_21268 = .data:0x00021268; // type:object size:0xF data:string
lbl_42_data_21278 = .data:0x00021278; // type:object size:0x90
lbl_42_data_21308 = .data:0x00021308; // type:object size:0x8
lbl_42_data_21310 = .data:0x00021310; // type:object size:0x18 align:4 data:float
lbl_42_data_21328 = .data:0x00021328; // type:object size:0x13 data:string
lbl_42_data_21340 = .data:0x00021340; // type:object size:0xE data:string
lbl_42_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_42_bss_4 = .bss:0x00000004; // type:object size:0x4 align:4 data:float
lbl_42_bss_8 = .bss:0x00000008; // type:object size:0x4 align:4 data:float
lbl_42_bss_C = .bss:0x0000000C; // type:object size:0x214
lbl_42_bss_220 = .bss:0x00000220; // type:object size:0x4 data:4byte
_rename_container_list = .bss:0x00000224; // type:object size:0x404 data:4byte
_rename_field_list = .bss:0x00000628; // type:object size:0x8 data:4byte
DisableObjectFog = .bss:0x00000630; // type:object size:0x8 data:4byte
lbl_42_bss_638 = .bss:0x00000638; // type:object size:0x4 data:4byte
lbl_42_bss_63C = .bss:0x0000063C; // type:object size:0x4 data:4byte
FogTask = .bss:0x00000640; // type:object size:0x4 scope:local data:4byte
FogWorkA = .bss:0x00000644; // type:object size:0x4 data:4byte
FogWorkB = .bss:0x00000648; // type:object size:0x4 data:4byte
FogWorkRatio = .bss:0x0000064C; // type:object size:0x4 align:4 data:float
FogWorkLock = .bss:0x00000650; // type:object size:0x4 data:4byte
FogManTask = .bss:0x00000654; // type:object size:0x4 data:4byte
lnspark_work = .bss:0x00000658; // type:object size:0x4 scope:local data:4byte
lnspark_task = .bss:0x0000065C; // type:object size:0x4 scope:local data:4byte
spspark_work = .bss:0x00000660; // type:object size:0x4 scope:local data:4byte
spspark_task = .bss:0x00000664; // type:object size:0x4 scope:local data:4byte
spspark_task_num = .bss:0x00000668; // type:object size:0x4 scope:local data:4byte
contiron_dsdraw = .bss:0x00000670; // type:object size:0x4 scope:local data:4byte
_rename_contwood_model_loaded = .bss:0x00000678; // type:object size:0x8 data:4byte
hintbox_msg_tbl = .bss:0x00000680; // type:object size:0x4 scope:global data:4byte
expman_tp = .bss:0x00000688; // type:object size:0x4 scope:local data:4byte
lbl_42_bss_690 = .bss:0x00000690; // type:object size:0x4 data:4byte
lbl_42_bss_694 = .bss:0x00000694; // type:object size:0x4 data:4byte
lbl_42_bss_698 = .bss:0x00000698; // type:object size:0x4 data:4byte
lbl_42_bss_69C = .bss:0x0000069C; // type:object size:0x4 data:4byte
ori_dsdraw = .bss:0x000006A0; // type:object size:0x4 scope:local data:4byte
ori_se_count = .bss:0x000006A4; // type:object size:0x4 scope:local data:4byte
colli_timer = .bss:0x000006A8; // type:object size:0x4 scope:local data:4byte
RingObjects = .bss:0x000006AC; // type:object size:0x4 scope:local data:4byte
CleanupRingObjs = .bss:0x000006B0; // type:object size:0x4 scope:local data:4byte
RingTP = .bss:0x000006B4; // type:object size:0x4 scope:local data:4byte
searchbox_simple_disp = .bss:0x000006B8; // type:object size:0x4 scope:local data:4byte
searchbox_man_tp = .bss:0x000006BC; // type:object size:0x4 scope:local data:4byte
searchbox_hint_ready = .bss:0x000006C0; // type:object size:0x4 scope:local data:4byte
pause_hint_tp = .bss:0x000006C4; // type:object size:0x4 scope:local data:4byte
udreel_dsdraw = .bss:0x000006C8; // type:object size:0x4 scope:local data:4byte
lbl_42_bss_6D0 = .bss:0x000006D0; // type:object size:0x4 data:4byte
lbl_42_bss_6D4 = .bss:0x000006D4; // type:object size:0x4 data:4byte
