fn_45_0 = .text:0x00000000; // type:function size:0x88
@110 = .rodata:0x00000A88; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x00000A8C; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x00000A90; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x00000A94; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x00000A98; // type:object size:0x8 scope:local align:8 data:double
@166 = .rodata:0x00000AA0; // type:object size:0x8 scope:local align:4 data:float
lbl_45_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8 align:8 data:double
lbl_45_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x8 align:8 data:double
lbl_45_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_AEC = .rodata:0x00000AEC; // type:object size:0xC data:4byte
lbl_45_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0xC data:4byte
lbl_45_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 align:4 data:float
lbl_45_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B68 = .rodata:0x00000B68; // type:object size:0x8 align:8 data:double
lbl_45_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B78 = .rodata:0x00000B78; // type:object size:0x8 align:8 data:double
lbl_45_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 align:4 data:float
lbl_45_rodata_B98 = .rodata:0x00000B98; // type:object size:0x8 align:8 data:double
lbl_45_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x8 align:8 data:double
lbl_45_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C60 = .rodata:0x00000C60; // type:object size:0x8 align:8 data:double
lbl_45_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 align:4 data:float
lbl_45_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 align:4 data:float
lbl_45_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 align:4 data:float
lbl_45_data_0 = .data:0x00000000; // type:object size:0x54
lbl_45_data_54 = .data:0x00000054; // type:object size:0x6C
lbl_45_data_C0 = .data:0x000000C0; // type:object size:0x18
lbl_45_data_D8 = .data:0x000000D8; // type:object size:0x9C
lbl_45_data_174 = .data:0x00000174; // type:object size:0xB4
lbl_45_data_228 = .data:0x00000228; // type:object size:0x18
lbl_45_data_240 = .data:0x00000240; // type:object size:0x44
lbl_45_data_284 = .data:0x00000284; // type:object size:0xCC
lbl_45_data_350 = .data:0x00000350; // type:object size:0x18
lbl_45_data_368 = .data:0x00000368; // type:object size:0x68
lbl_45_data_3D0 = .data:0x000003D0; // type:object size:0x15C
lbl_45_data_52C = .data:0x0000052C; // type:object size:0x18
lbl_45_data_544 = .data:0x00000544; // type:object size:0x1C
lbl_45_data_560 = .data:0x00000560; // type:object size:0xE data:string
lbl_45_data_570 = .data:0x00000570; // type:object size:0xE data:string
lbl_45_data_580 = .data:0x00000580; // type:object size:0xE data:string
lbl_45_data_590 = .data:0x00000590; // type:object size:0xE data:string
lbl_45_data_5A0 = .data:0x000005A0; // type:object size:0xC data:string
lbl_45_data_5AC = .data:0x000005AC; // type:object size:0xC data:string
lbl_45_data_5B8 = .data:0x000005B8; // type:object size:0xC data:string
lbl_45_data_5C4 = .data:0x000005C4; // type:object size:0xC data:string
lbl_45_data_5D0 = .data:0x000005D0; // type:object size:0xE data:string
lbl_45_data_5E0 = .data:0x000005E0; // type:object size:0xE data:string
lbl_45_data_5F0 = .data:0x000005F0; // type:object size:0xE data:string
lbl_45_data_600 = .data:0x00000600; // type:object size:0xA data:string
lbl_45_data_60C = .data:0x0000060C; // type:object size:0xA data:string
lbl_45_data_618 = .data:0x00000618; // type:object size:0x9C
lbl_45_data_6B4 = .data:0x000006B4; // type:object size:0x8
lbl_45_data_6BC = .data:0x000006BC; // type:object size:0x354
lbl_45_data_A10 = .data:0x00000A10; // type:object size:0x11C
lbl_45_data_B2C = .data:0x00000B2C; // type:object size:0x140
lbl_45_data_C6C = .data:0x00000C6C; // type:object size:0x40
lbl_45_data_CAC = .data:0x00000CAC; // type:object size:0x50
lbl_45_data_CFC = .data:0x00000CFC; // type:object size:0x8
lbl_45_data_D04 = .data:0x00000D04; // type:object size:0x8
lbl_45_data_D0C = .data:0x00000D0C; // type:object size:0x14
lbl_45_data_D20 = .data:0x00000D20; // type:object size:0x40
lbl_45_data_D60 = .data:0x00000D60; // type:object size:0xC0
lbl_45_data_E20 = .data:0x00000E20; // type:object size:0x40
lbl_45_data_E60 = .data:0x00000E60; // type:object size:0x40
lbl_45_data_EA0 = .data:0x00000EA0; // type:object size:0x40
lbl_45_data_EE0 = .data:0x00000EE0; // type:object size:0x24
lbl_45_data_F04 = .data:0x00000F04; // type:object size:0x38
lbl_45_data_F3C = .data:0x00000F3C; // type:object size:0x144
lbl_45_data_1080 = .data:0x00001080; // type:object size:0x6C
lbl_45_data_10EC = .data:0x000010EC; // type:object size:0x90
lbl_45_data_117C = .data:0x0000117C; // type:object size:0x40
lbl_45_data_11BC = .data:0x000011BC; // type:object size:0x50
lbl_45_data_120C = .data:0x0000120C; // type:object size:0x8
lbl_45_data_1214 = .data:0x00001214; // type:object size:0xC
lbl_45_data_1220 = .data:0x00001220; // type:object size:0x40
lbl_45_data_1260 = .data:0x00001260; // type:object size:0x20
lbl_45_data_1280 = .data:0x00001280; // type:object size:0x40
lbl_45_data_12C0 = .data:0x000012C0; // type:object size:0x30
lbl_45_data_12F0 = .data:0x000012F0; // type:object size:0x24
lbl_45_data_1314 = .data:0x00001314; // type:object size:0x38
lbl_45_data_134C = .data:0x0000134C; // type:object size:0x510
lbl_45_data_185C = .data:0x0000185C; // type:object size:0x1B0
lbl_45_data_1A0C = .data:0x00001A0C; // type:object size:0x240
lbl_45_data_1C4C = .data:0x00001C4C; // type:object size:0x40
lbl_45_data_1C8C = .data:0x00001C8C; // type:object size:0x54
lbl_45_data_1CE0 = .data:0x00001CE0; // type:object size:0x240
lbl_45_data_1F20 = .data:0x00001F20; // type:object size:0x10
lbl_45_data_1F30 = .data:0x00001F30; // type:object size:0x24
lbl_45_data_1F54 = .data:0x00001F54; // type:object size:0x38
lbl_45_data_1F8C = .data:0x00001F8C; // type:object size:0x648
lbl_45_data_25D4 = .data:0x000025D4; // type:object size:0x218
lbl_45_data_27EC = .data:0x000027EC; // type:object size:0x2A0
lbl_45_data_2A8C = .data:0x00002A8C; // type:object size:0x40
lbl_45_data_2ACC = .data:0x00002ACC; // type:object size:0x54
lbl_45_data_2B20 = .data:0x00002B20; // type:object size:0x2C0
lbl_45_data_2DE0 = .data:0x00002DE0; // type:object size:0x10
lbl_45_data_2DF0 = .data:0x00002DF0; // type:object size:0x24
lbl_45_data_2E14 = .data:0x00002E14; // type:object size:0x38
lbl_45_data_2E4C = .data:0x00002E4C; // type:object size:0xCA8
lbl_45_data_3AF4 = .data:0x00003AF4; // type:object size:0x438
lbl_45_data_3F2C = .data:0x00003F2C; // type:object size:0x5A0
lbl_45_data_44CC = .data:0x000044CC; // type:object size:0x40
lbl_45_data_450C = .data:0x0000450C; // type:object size:0x54
lbl_45_data_4560 = .data:0x00004560; // type:object size:0xB40
lbl_45_data_50A0 = .data:0x000050A0; // type:object size:0x10
lbl_45_data_50B0 = .data:0x000050B0; // type:object size:0x24
lbl_45_data_50D4 = .data:0x000050D4; // type:object size:0x38
lbl_45_data_510C = .data:0x0000510C; // type:object size:0x744
lbl_45_data_5850 = .data:0x00005850; // type:object size:0x26C
lbl_45_data_5ABC = .data:0x00005ABC; // type:object size:0x300
lbl_45_data_5DBC = .data:0x00005DBC; // type:object size:0x40
lbl_45_data_5DFC = .data:0x00005DFC; // type:object size:0x64
lbl_45_data_5E60 = .data:0x00005E60; // type:object size:0x300
lbl_45_data_6160 = .data:0x00006160; // type:object size:0x10
lbl_45_data_6170 = .data:0x00006170; // type:object size:0x24
lbl_45_data_6194 = .data:0x00006194; // type:object size:0x38
lbl_45_data_61CC = .data:0x000061CC; // type:object size:0x84C
lbl_45_data_6A18 = .data:0x00006A18; // type:object size:0x2C4
lbl_45_data_6CDC = .data:0x00006CDC; // type:object size:0x360
lbl_45_data_703C = .data:0x0000703C; // type:object size:0x40
lbl_45_data_707C = .data:0x0000707C; // type:object size:0x64
lbl_45_data_70E0 = .data:0x000070E0; // type:object size:0x360
lbl_45_data_7440 = .data:0x00007440; // type:object size:0x10
lbl_45_data_7450 = .data:0x00007450; // type:object size:0x24
lbl_45_data_7474 = .data:0x00007474; // type:object size:0x38
lbl_45_data_74AC = .data:0x000074AC; // type:object size:0x7F8
lbl_45_data_7CA4 = .data:0x00007CA4; // type:object size:0x2A8
lbl_45_data_7F4C = .data:0x00007F4C; // type:object size:0x4F0
lbl_45_data_843C = .data:0x0000843C; // type:object size:0x40
lbl_45_data_847C = .data:0x0000847C; // type:object size:0x50
lbl_45_data_84CC = .data:0x000084CC; // type:object size:0x10
lbl_45_data_84DC = .data:0x000084DC; // type:object size:0x10
lbl_45_data_84EC = .data:0x000084EC; // type:object size:0x8
lbl_45_data_84F4 = .data:0x000084F4; // type:object size:0xC
lbl_45_data_8500 = .data:0x00008500; // type:object size:0x240
lbl_45_data_8740 = .data:0x00008740; // type:object size:0x240
