fn_20_0 = .text:0x00000000; // type:function size:0x15C
lbl_20_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C78 = .rodata:0x00000C78; // type:object size:0x8 align:4 data:float
lbl_20_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x8 align:8 data:double
@26 = .rodata:0x00000CC8; // type:object size:0x4 scope:local align:4 data:float
@27 = .rodata:0x00000CCC; // type:object size:0x4 scope:local align:4 data:float
@28 = .rodata:0x00000CD0; // type:object size:0x4 scope:local align:4 data:float
@29 = .rodata:0x00000CD4; // type:object size:0x4 scope:local align:4 data:float
@30 = .rodata:0x00000CD8; // type:object size:0x4 scope:local align:4 data:float
@31 = .rodata:0x00000CDC; // type:object size:0x4 scope:local align:4 data:float
@33 = .rodata:0x00000CE0; // type:object size:0x8 scope:local align:8 data:double
@109 = .rodata:0x00000CE8; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x00000CEC; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x00000CF0; // type:object size:0x4 scope:local align:4 data:float
@112 = .rodata:0x00000CF4; // type:object size:0x4 scope:local align:4 data:float
@113 = .rodata:0x00000CF8; // type:object size:0x4 scope:local align:4 data:float
@114 = .rodata:0x00000CFC; // type:object size:0x4 scope:local align:4 data:float
@115 = .rodata:0x00000D00; // type:object size:0x4 scope:local align:4 data:float
@116 = .rodata:0x00000D04; // type:object size:0x4 scope:local align:4 data:float
@118 = .rodata:0x00000D08; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x00000D0C; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x00000D10; // type:object size:0x4 scope:local align:4 data:float
@121 = .rodata:0x00000D14; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x00000D18; // type:object size:0x4 scope:local align:4 data:float
@123 = .rodata:0x00000D1C; // type:object size:0x4 scope:local align:4 data:float
@124 = .rodata:0x00000D20; // type:object size:0x4 scope:local align:4 data:float
@125 = .rodata:0x00000D24; // type:object size:0x4 scope:local align:4 data:float
@126 = .rodata:0x00000D28; // type:object size:0x4 scope:local align:4 data:float
@127 = .rodata:0x00000D2C; // type:object size:0x4 scope:local align:4 data:float
@128 = .rodata:0x00000D30; // type:object size:0x4 scope:local align:4 data:float
@129 = .rodata:0x00000D34; // type:object size:0x4 scope:local align:4 data:float
@130 = .rodata:0x00000D38; // type:object size:0x4 scope:local align:4 data:float
@131 = .rodata:0x00000D3C; // type:object size:0x4 scope:local align:4 data:float
@132 = .rodata:0x00000D40; // type:object size:0x4 scope:local align:4 data:float
@133 = .rodata:0x00000D44; // type:object size:0x4 scope:local align:4 data:float
@134 = .rodata:0x00000D48; // type:object size:0x4 scope:local align:4 data:float
@135 = .rodata:0x00000D4C; // type:object size:0x4 scope:local align:4 data:float
@136 = .rodata:0x00000D50; // type:object size:0x4 scope:local align:4 data:float
@137 = .rodata:0x00000D54; // type:object size:0x4 scope:local align:4 data:float
@138 = .rodata:0x00000D58; // type:object size:0x4 scope:local align:4 data:float
@139 = .rodata:0x00000D5C; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_D60 = .rodata:0x00000D60; // type:object size:0x8 align:8 data:double
lbl_20_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 align:8 data:double
lbl_20_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 align:4 data:float
@61 = .rodata:0x00000DF8; // type:object size:0x4 scope:local align:4 data:float
@62 = .rodata:0x00000DFC; // type:object size:0x4 scope:local align:4 data:float
@63 = .rodata:0x00000E00; // type:object size:0x4 scope:local align:4 data:float
@64 = .rodata:0x00000E04; // type:object size:0x4 scope:local align:4 data:float
@65 = .rodata:0x00000E08; // type:object size:0x4 scope:local align:4 data:float
@257 = .rodata:0x00000E0C; // type:object size:0x4 scope:local align:4 data:float
@258 = .rodata:0x00000E10; // type:object size:0x4 scope:local align:4 data:float
@259 = .rodata:0x00000E14; // type:object size:0x4 scope:local align:4 data:float
@260 = .rodata:0x00000E18; // type:object size:0x4 scope:local align:4 data:float
@261 = .rodata:0x00000E1C; // type:object size:0x4 scope:local align:4 data:float
@262 = .rodata:0x00000E20; // type:object size:0x4 scope:local align:4 data:float
@263 = .rodata:0x00000E24; // type:object size:0x4 scope:local align:4 data:float
@264 = .rodata:0x00000E28; // type:object size:0x4 scope:local align:4 data:float
@265 = .rodata:0x00000E2C; // type:object size:0x4 scope:local align:4 data:float
@266 = .rodata:0x00000E30; // type:object size:0x4 scope:local align:4 data:float
@267 = .rodata:0x00000E38; // type:object size:0x8 scope:local align:8 data:double
@268 = .rodata:0x00000E40; // type:object size:0x4 scope:local align:4 data:float
@269 = .rodata:0x00000E44; // type:object size:0x4 scope:local align:4 data:float
@270 = .rodata:0x00000E48; // type:object size:0x4 scope:local align:4 data:float
@271 = .rodata:0x00000E4C; // type:object size:0x4 scope:local align:4 data:float
@272 = .rodata:0x00000E50; // type:object size:0x4 scope:local align:4 data:float
@273 = .rodata:0x00000E54; // type:object size:0x4 scope:local align:4 data:float
@274 = .rodata:0x00000E58; // type:object size:0x4 scope:local align:4 data:float
@275 = .rodata:0x00000E5C; // type:object size:0x4 scope:local align:4 data:float
@276 = .rodata:0x00000E60; // type:object size:0x4 scope:local align:4 data:float
@277 = .rodata:0x00000E64; // type:object size:0x4 scope:local align:4 data:float
@278 = .rodata:0x00000E68; // type:object size:0x4 scope:local align:4 data:float
@279 = .rodata:0x00000E6C; // type:object size:0x4 scope:local align:4 data:float
@280 = .rodata:0x00000E70; // type:object size:0x4 scope:local align:4 data:float
@283 = .rodata:0x00000E78; // type:object size:0x8 scope:local align:8 data:double
@304 = .rodata:0x00000E80; // type:object size:0x4 scope:local align:4 data:float
@305 = .rodata:0x00000E84; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_E88 = .rodata:0x00000E88; // type:object size:0x8 align:4 data:float
lbl_20_rodata_E90 = .rodata:0x00000E90; // type:object size:0x4 align:4 data:float
lbl_20_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 align:4 data:float
lbl_20_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 align:4 data:float
lbl_20_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x8 align:4 data:float
@59 = .rodata:0x00000EB8; // type:object size:0x4 scope:local align:4 data:float
@60 = .rodata:0x00000EBC; // type:object size:0x4 scope:local align:4 data:float
@61 = .rodata:0x00000EC0; // type:object size:0x4 scope:local align:4 data:float
@62 = .rodata:0x00000EC4; // type:object size:0x4 scope:local align:4 data:float
@63 = .rodata:0x00000EC8; // type:object size:0x4 scope:local align:4 data:float
@64 = .rodata:0x00000ECC; // type:object size:0x4 scope:local align:4 data:float
@65 = .rodata:0x00000ED0; // type:object size:0x4 scope:local align:4 data:float
@66 = .rodata:0x00000ED4; // type:object size:0x4 scope:local align:4 data:float
@67 = .rodata:0x00000ED8; // type:object size:0x4 scope:local align:4 data:float
@68 = .rodata:0x00000EDC; // type:object size:0x4 scope:local align:4 data:float
@71 = .rodata:0x00000EE0; // type:object size:0xC scope:local align:4 data:4byte
@107 = .rodata:0x00000EEC; // type:object size:0x4 scope:local align:4 data:float
@108 = .rodata:0x00000EF0; // type:object size:0x4 scope:local align:4 data:float
@109 = .rodata:0x00000EF4; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x00000EF8; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x00000EFC; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x00000F00; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x00000F04; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x00000F08; // type:object size:0x8 scope:local align:8 data:double
@166 = .rodata:0x00000F10; // type:object size:0x8 scope:local align:4 data:float
lbl_20_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F28 = .rodata:0x00000F28; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F30 = .rodata:0x00000F30; // type:object size:0x8 align:8 data:double
lbl_20_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F40 = .rodata:0x00000F40; // type:object size:0x8 align:8 data:double
lbl_20_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F74 = .rodata:0x00000F74; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F78 = .rodata:0x00000F78; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F80 = .rodata:0x00000F80; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F98 = .rodata:0x00000F98; // type:object size:0x8 align:8 data:double
lbl_20_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x8 align:8 data:double
lbl_20_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x8 align:8 data:double
lbl_20_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 align:4 data:float
@46 = .rodata:0x00000FD8; // type:object size:0x4 scope:local align:4 data:float
@47 = .rodata:0x00000FDC; // type:object size:0x4 scope:local align:4 data:float
@48 = .rodata:0x00000FE0; // type:object size:0x4 scope:local align:4 data:float
@49 = .rodata:0x00000FE4; // type:object size:0x4 scope:local align:4 data:float
@50 = .rodata:0x00000FE8; // type:object size:0x4 scope:local align:4 data:float
@51 = .rodata:0x00000FEC; // type:object size:0x4 scope:local align:4 data:float
@52 = .rodata:0x00000FF0; // type:object size:0x4 scope:local align:4 data:float
@53 = .rodata:0x00000FF4; // type:object size:0x4 scope:local align:4 data:float
@217 = .rodata:0x00000FF8; // type:object size:0x4 scope:local align:4 data:float
@218 = .rodata:0x00000FFC; // type:object size:0x4 scope:local align:4 data:float
@219 = .rodata:0x00001000; // type:object size:0x4 scope:local align:4 data:float
@220 = .rodata:0x00001004; // type:object size:0x4 scope:local align:4 data:float
@221 = .rodata:0x00001008; // type:object size:0x4 scope:local align:4 data:float
@222 = .rodata:0x0000100C; // type:object size:0x4 scope:local align:4 data:float
